#Ore_Name|Wherein|Ore_Type|Clust_Scarcity|Clust_Num_Ores|Clust_Size|N_Thresh|Y_Min|Y_Max|N_Off|N_Scale|N_Oct|N_Seed|N_Persist|N_Spr_X|N_Spr_Y|N_Spr_Z|Col_Hght_Max|Col_Hght_Min|Col_MidPoint|Rand_Fact|Biome
##     Liquids in Stone     ##|||||||||||||||||||||
#air|stone|sheet|||8|0.8|-500|200|0|1|5||0.6|128|128|128|56|28|0.5||
#fluid_water_river_source|stone_limestone_01|sheet|||8|0.8|-500|200|0|1|5||0.6|128|128|128|56|28|0.5||
#fluid_water_river_source|stone|sheet|||8|0.8|-500|200|0|1|5||0.6|128|128|128|56|28|0.5||
#fluid_oil_source|stone|sheet|||8|0.8|-1000|-500|0|1|5||0.6|128|128|128|56|28|0.5||
#fluid_mud_boiling_source|stone_desert|sheet|||8|0.8|-500|200|0|1|5||0.6|128|128|128|56|28|0.5||
#fluid_water_river_source|stone_limestone_01|blob|16*4*16|16*16|16||-50|11|0|1|3|163281090|0.6|256|256|256|||||
quicksand|sand|blob|4*4*4|8|6||4|30|0.35|0.2|1|-316|0.5|5|5|5|||||
mud_wet|dirt_mud_01|blob|4*4*4|8|6||4|30|0.35|0.2|1|-316|0.5|5|5|5|||||
##     Dirts and Stones     ##|||||||||||||||||||||
dirt_clayey|dirt|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_clay_red|dirt_clayey|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_clay_white|dirt_clayey|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_sandy|dirt|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_sandy|sand|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_silty|dirt|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_silt_01|dirt_silty|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_silt_02|dirt_silty|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_with_grass_dry|dirt_with_grass|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_with_litter_coniferous|dirt_with_grass|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_with_litter_rainforest|dirt_with_grass|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_with_grass|dirt_with_grass_dry|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
dirt_with_litter_coniferous|dirt_with_grass_dry|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
sand_desert|dirt_with_grass_dry|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_sandstone|stone|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_sandstone_desert|stone|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_sandstone_silver|stone|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_desert|stone|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_brown|stone|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_sand|stone|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_desert|stone_sand|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_sandstone_desert|stone_sand|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
stone_brown|stone_sand|sheet|||8|0.8|0|100|0|1|5||0.6|128|128|128|56|28|0.5||
#stone_sandstone|stone|sheet|250|60|10|0.1|-1000|31000|0|1|5|4130293965|0.6|256|256|256||||1|
#stone_sandstone_desert|stone|sheet|250|60|10|0.1|-1000|31000|0|1|5|4130293965|0.6|256|256|256||||1|
#stone_sandstone_silver|stone|sheet|250|60|10|0.1|-1000|31000|0|1|5|4130293965|0.6|256|256|256||||1|
#stone_desert|stone|sheet|250|60|10|0.1|-1000|31000|0|1|5|163281090|0.6|256|256|256||||1|
#stone_brown|stone|sheet|250|60|10|0.1|-1000|31000|0|1|5|163281090|0.6|256|256|256||||1|
#stone_sand|stone|sheet|250|60|10|0.1|-1000|31000|0|1|5|163281090|0.6|256|256|256||||1|
#dirt_clayey|dirt|blob|4*4*4|8|6||-10|71|0.35|0.2|1|-316|0.5|5|5|5|||||
#dirt_clay_red|dirt_clayey|blob|4*4*4|8|6||-10|71|0.35|0.2|1|-316|0.5|5|5|5|||||
#dirt_clay_white|dirt_clayey|blob|4*4*4|8|6||-10|71|0.35|0.2|1|-316|0.5|5|5|5|||||
#dirt_sandy|dirt|blob|4*4*4|8|6||-10|71|0.35|0.2|1|-613|0.5|5|5|5|||||
